region,state,country,Revenue,Profit,Orders,Customers,Revenue_Share_Pct,Profit_Margin_Pct
North Asia,Gyeonggi,South Korea,618.0,-45.108000000000004,3,3,0.05,-7.3
Central Asia,Kerala,India,617.0,117.51,4,4,0.05,19.05
East,Maine,United States,617.0,256.9266,1,1,0.05,41.64
Africa,Banghazi,Libya,615.0,186.24,3,3,0.05,30.28
Caribbean,Saint Catherine,Jamaica,614.0,195.12,3,3,0.05,31.78
EMEA,Kordestan,Iran,609.0,210.84,4,4,0.05,34.62
Central,Masaya,Nicaragua,607.0,58.74,2,2,0.05,9.68
Africa,Tanger-Tétouan,Morocco,605.0,191.94,3,3,0.05,31.73
South,Rio Grande do Norte,Brazil,600.0,-97.82048,2,2,0.05,-16.3
South,Sergipe,Brazil,599.0,70.98,2,2,0.05,11.85
Caribbean,Sancti Spíritus,Cuba,596.0,157.94,2,2,0.05,26.5
Central,Estelí,Nicaragua,593.0,71.0,3,3,0.05,11.97
EMEA,Kherson,Ukraine,591.0,163.14,2,2,0.05,27.6
Africa,Diana,Madagascar,589.0,137.13,2,2,0.05,23.28
South,Santander,Colombia,586.0,181.28,3,3,0.05,30.94
EMEA,Stavropol',Russia,585.0,93.60000000000001,1,1,0.05,16.0
Africa,Eastern,Sierra Leone,581.0,57.18000000000001,1,1,0.05,9.84
South,Provincia de Buenos Aires,Argentina,574.0,-70.292,3,3,0.04,-12.25
Southeast Asia,Bali,Indonesia,574.0,-36.0693,4,4,0.04,-6.28
Caribbean,Duarte,Dominican Republic,571.0,29.5538,4,4,0.04,5.18
EMEA,Ulaanbaatar,Mongolia,570.0,60.93,2,2,0.04,10.69
Africa,Sidi Bel Abbes,Algeria,569.0,98.67,1,1,0.04,17.34
Central,Chiriquí,Panama,567.0,-200.56,4,4,0.04,-35.37
Central Asia,Jharkhand,India,566.0,172.26,4,4,0.04,30.43
Central,Yoro,Honduras,566.0,-166.268,6,6,0.04,-29.38
EMEA,Kharkiv,Ukraine,564.0,218.58,6,6,0.04,38.76
North Asia,Ibaraki,Japan,563.0,-85.41000000000001,1,1,0.04,-15.17
Central,Hainaut,Belgium,562.0,159.78,3,3,0.04,28.43
Central Asia,F.C.T.,Pakistan,560.0,48.02100000000001,2,2,0.04,8.58
North Asia,Gyeongsangnam,South Korea,560.0,92.625,2,2,0.04,16.54
EMEA,Bacau,Romania,558.0,162.6,2,2,0.04,29.14
Central,Nebraska,United States,557.0,202.7533,7,7,0.04,36.4
Central,Matagalpa,Nicaragua,556.0,155.48000000000002,3,3,0.04,27.96
Central,Brandenburg,Germany,551.0,91.422,3,3,0.04,16.59
South,Ayacucho,Peru,550.0,-5.192,2,2,0.04,-0.94
EMEA,Brasov,Romania,549.0,60.03,3,3,0.04,10.93
EMEA,Mykolayiv,Ukraine,544.0,56.339999999999996,1,1,0.04,10.36
EMEA,Silesia,Poland,543.0,88.11,4,4,0.04,16.23
Central Asia,Andhra Pradesh,India,543.0,95.22000000000001,2,2,0.04,17.54
Africa,Kigali,Rwanda,542.0,131.49,3,3,0.04,24.26
North Asia,Gunma,Japan,540.0,-12.93,1,1,0.04,-2.39
North Asia,Beijing,China,540.0,134.57999999999998,3,3,0.04,24.92
EMEA,Chisinau,Moldova,532.0,112.38,4,4,0.04,21.12
South,Zulia,Venezuela,532.0,-30.523999999999997,4,4,0.04,-5.74
EMEA,Constanta,Romania,531.0,90.3,1,1,0.04,17.01
South,Central,Paraguay,528.0,152.86,4,4,0.04,28.95
North,Baja California Sur,Mexico,524.0,10.44,1,1,0.04,1.99
South,Chuquisaca,Bolivia,519.0,129.82,1,1,0.04,25.01
Africa,Centre,Cameroon,517.0,134.13,3,3,0.04,25.94
North Asia,Guizhou,China,516.0,120.86999999999999,3,3,0.04,23.42
Central Asia,Rajshahi,Bangladesh,514.0,98.64,2,2,0.04,19.19
EMEA,Burgas,Bulgaria,512.0,92.04,1,1,0.04,17.98
Southeast Asia,T?nh C?n Th?,Vietnam,511.0,29.635800000000003,1,1,0.04,5.8
Central,Colón,Panama,509.0,-8.52,1,1,0.04,-1.67
EMEA,Namangan,Uzbekistan,507.0,107.25,2,2,0.04,21.15
North,Campeche,Mexico,505.0,19.36,5,5,0.04,3.83
EMEA,Lubusz,Poland,503.0,184.38,1,1,0.04,36.66
Central,Groningen,Netherlands,501.0,-139.035,4,4,0.04,-27.75
Caribbean,San Fernando,Trinidad and Tobago,494.0,91.94,3,3,0.04,18.61
South,Pará,Brazil,493.0,136.72,3,3,0.04,27.73
EMEA,Dayr Az Zawr,Syria,493.0,66.36,1,1,0.04,13.46
EMEA,Dhi Qar,Iraq,491.0,80.52,3,3,0.04,16.4
Central Asia,Western,Sri Lanka,473.0,16.8,1,1,0.04,3.55
Central,Styria,Austria,471.0,86.16,3,3,0.04,18.29
Africa,Huambo,Angola,465.0,105.09,2,2,0.04,22.6
EMEA,Hamadan,Iran,463.0,75.96000000000001,5,5,0.04,16.41
Central Asia,Jammu and Kashmir,India,463.0,38.669999999999995,2,2,0.04,8.35
East,New Hampshire,United States,462.0,176.0998,4,4,0.04,38.12
Africa,Iringa,Tanzania,462.0,-46.332,1,1,0.04,-10.03
EMEA,Hormozgan,Iran,454.0,129.32999999999998,2,2,0.04,28.49
EMEA,Mersin,Turkey,452.0,-367.542,9,9,0.04,-81.31
Central Asia,Hirat,Afghanistan,448.0,128.85,1,1,0.03,28.76
EMEA,Bihor,Romania,448.0,113.22,2,2,0.03,25.27
Central Asia,Nangarhar,Afghanistan,447.0,140.31,1,1,0.03,31.39
North,Hordaland,Norway,445.0,76.95,2,2,0.03,17.29
EMEA,Brest,Belarus,445.0,120.66,4,4,0.03,27.11
Africa,Southern,Rwanda,441.0,97.59,2,2,0.03,22.13
Oceania,Southland,New Zealand,441.0,127.32000000000001,2,2,0.03,28.87
Africa,Constantine,Algeria,440.0,117.96000000000001,2,2,0.03,26.81
Africa,Arusha,Tanzania,438.0,130.74,2,2,0.03,29.85
Africa,Djelfa,Algeria,436.0,84.36,2,2,0.03,19.35
Central Asia,Assam,India,432.0,108.81,2,2,0.03,25.19
EMEA,Braila,Romania,428.0,156.12,2,2,0.03,36.48
North,Dublin,Ireland,423.0,-186.39000000000001,6,6,0.03,-44.06
Africa,Bamako,Mali,421.0,87.81,4,4,0.03,20.86
Africa,Vallee Du Bandama,Cote d'Ivoire,415.0,107.76,1,1,0.03,25.97
North Asia,Daegu,South Korea,414.0,-159.54000000000002,2,2,0.03,-38.54
Africa,Boeny,Madagascar,414.0,66.24,1,1,0.03,16.0
EMEA,Shkodër,Albania,412.0,87.50999999999999,1,1,0.03,21.24
EMEA,Antalya,Turkey,411.0,-356.05199999999996,3,3,0.03,-86.63
EMEA,Gilan,Iran,408.0,106.05,5,5,0.03,25.99
EMEA,Esfahan,Iran,406.0,100.05,3,3,0.03,24.64
EMEA,Yazd,Iran,401.0,101.22,3,3,0.03,25.24
Africa,Mwanza,Tanzania,400.0,56.04600000000001,4,4,0.03,14.01
Central,Liège,Belgium,398.0,59.64,1,1,0.03,14.98
Central Asia,Khyber Pakhtunkhwa,Pakistan,393.0,94.02,1,1,0.03,23.92
North,Chiapas,Mexico,393.0,61.955999999999996,5,5,0.03,15.76
Central,Granada,Nicaragua,385.0,129.12,3,3,0.03,33.54
EMEA,Chernihiv,Ukraine,384.0,116.82,3,3,0.03,30.42
EMEA,Vienna,Austria,383.0,78.75,5,5,0.03,20.56
Africa,Khartoum,Sudan,382.0,59.97,3,3,0.03,15.7
Southeast Asia,Sarawak,Malaysia,378.0,98.19,2,2,0.03,25.98
North Asia,Aichi,Japan,374.0,68.04,2,2,0.03,18.19
EMEA,Kaliningrad,Russia,366.0,52.02,4,4,0.03,14.21
EMEA,Mehedinti,Romania,360.0,21.6,1,1,0.03,6.0
EMEA,Lesser Poland,Poland,360.0,42.21,1,1,0.03,11.73
South,Mato Grosso,Brazil,357.0,57.14,1,1,0.03,16.01
Central Asia,Khulna,Bangladesh,354.0,109.71,1,1,0.03,30.99
EMEA,Bishkek,Kyrgyzstan,354.0,96.81,4,4,0.03,27.35
Africa,Lacs,Cote d'Ivoire,352.0,121.32000000000001,1,1,0.03,34.47
North Asia,Kagawa,Japan,343.0,152.80200000000002,1,1,0.03,44.55
North Asia,Ulsan,South Korea,341.0,47.675999999999995,1,1,0.03,13.98
South,Monagas,Venezuela,341.0,21.71712,2,2,0.03,6.37
Central Asia,Odisha,India,339.0,101.04,2,2,0.03,29.81
South,Porto,Portugal,339.0,-204.495,3,3,0.03,-60.32
Oceania,Otago,New Zealand,337.0,-39.480000000000004,1,1,0.03,-11.72
EMEA,Prague,Czech Republic,334.0,106.32000000000001,5,5,0.03,31.83
Africa,Guelma,Algeria,331.0,10.530000000000001,1,1,0.03,3.18
Central Asia,Uttarakhand,India,330.0,97.83,2,2,0.03,29.65
Africa,Ashanti,Ghana,330.0,54.21,2,2,0.03,16.43
South,Friuli-Venezia Giulia,Italy,324.0,45.75,2,2,0.03,14.12
Southeast Asia,Trengganu,Malaysia,324.0,79.74000000000001,2,2,0.03,24.61
South,Liguria,Italy,321.0,142.70999999999998,3,3,0.03,44.46
Southeast Asia,Sumatera Barat,Indonesia,319.0,-132.795,4,4,0.02,-41.63
Africa,Gezira,Sudan,317.0,76.86,3,3,0.02,24.25
Africa,Kasai-Occidental,Democratic Republic of the Congo,316.0,47.64,3,3,0.02,15.08
Africa,Maritime,Togo,312.0,73.28999999999999,4,4,0.02,23.49
Africa,Bas-Congo,Democratic Republic of the Congo,311.0,61.17,2,2,0.02,19.67
Central,Sonsonate,El Salvador,309.0,91.75999999999999,4,4,0.02,29.7
Africa,Ziguinchor,Senegal,309.0,27.72,1,1,0.02,8.97
South,Pichincha,Ecuador,307.0,28.78,2,2,0.02,9.37
South,Lisboa,Portugal,304.0,-176.505,3,3,0.02,-58.06
EMEA,Osh,Kyrgyzstan,302.0,99.03,1,1,0.02,32.79
Africa,Niassa,Mozambique,301.0,54.510000000000005,1,1,0.02,18.11
EMEA,Asir,Saudi Arabia,301.0,113.37,2,2,0.02,37.66
Oceania,Marlborough,New Zealand,299.0,68.76,1,1,0.02,23.0
South,Piauí,Brazil,298.0,17.93564,2,2,0.02,6.02
South,Antioquia,Colombia,297.0,46.14,3,3,0.02,15.54
South,Acre,Brazil,297.0,114.02,2,2,0.02,38.39
South,Valle del Cauca,Colombia,292.0,66.7,2,2,0.02,22.84
EMEA,Cherkasy,Ukraine,287.0,116.88000000000001,2,2,0.02,40.72
West,Nevada,United States,287.0,98.6599,6,6,0.02,34.38
EMEA,Ardabil,Iran,286.0,107.16,3,3,0.02,37.47
North,Wales,United Kingdom,285.0,39.120000000000005,2,2,0.02,13.73
Southeast Asia,Selangor,Malaysia,285.0,71.91,2,2,0.02,25.23
North,Buskerud,Norway,284.0,125.16000000000001,2,2,0.02,44.07
Central,Vaud,Switzerland,283.0,12.57,2,2,0.02,4.44
Caribbean,La Vega,Dominican Republic,282.0,1.7719999999999976,2,2,0.02,0.63
Africa,Kano,Nigeria,282.0,-359.997,4,4,0.02,-127.66
EMEA,Gaziantep,Turkey,281.0,-255.102,3,3,0.02,-90.78
Africa,Nyanza,Kenya,281.0,32.910000000000004,1,1,0.02,11.71
South,Misiones,Argentina,278.0,-128.388,1,1,0.02,-46.18
Caribbean,Mayabeque,Cuba,278.0,116.8,1,1,0.02,42.01
Africa,Southern,Zambia,278.0,55.47,1,1,0.02,19.95
Africa,Rivers,Nigeria,277.0,-389.808,5,5,0.02,-140.72
South,Corrientes,Argentina,276.0,-62.53,1,1,0.02,-22.66
South,Piura,Peru,276.0,-55.248,1,1,0.02,-20.02
South,Santiago del Estero,Argentina,275.0,24.769999999999996,1,1,0.02,9.01
North Asia,Hong Kong,Hong Kong,274.0,73.08,2,2,0.02,26.67
Southeast Asia,Sulawesi Utara,Indonesia,273.0,-97.81139999999999,1,1,0.02,-35.83
Africa,Ruvuma,Tanzania,273.0,-12.204,1,1,0.02,-4.47
Africa,Ash Sharqiyah,Egypt,273.0,68.76,1,1,0.02,25.19
EMEA,Greater Poland,Poland,271.0,69.24000000000001,2,2,0.02,25.55
South,Santa Cruz,Bolivia,270.0,47.68,2,2,0.02,17.66
North,Zacatecas,Mexico,269.0,-2.0119999999999996,1,1,0.02,-0.75
Caribbean,Matanzas,Cuba,268.0,55.22,4,4,0.02,20.6
South,Tolima,Colombia,266.0,46.040000000000006,3,3,0.02,17.31
South,Federal District,Brazil,266.0,48.58,2,2,0.02,18.26
Southeast Asia,Nakhon Ratchasima,Thailand,265.0,-79.953,2,2,0.02,-30.17
Africa,Djibouti,Djibouti,264.0,65.61,2,2,0.02,24.85
EMEA,Lodz,Poland,264.0,65.31,3,3,0.02,24.74
Africa,Orientale,Democratic Republic of the Congo,262.0,77.67,2,2,0.02,29.65
EMEA,Denizli,Turkey,261.0,-211.314,2,2,0.02,-80.96
Africa,Marrakech-Tensift-El Haouz,Morocco,258.0,70.56,2,2,0.02,27.35
Southeast Asia,Jambi,Indonesia,257.0,46.269,1,1,0.02,18.0
Africa,Alibori,Benin,257.0,31.08,1,1,0.02,12.09
EMEA,Galati,Romania,255.0,85.11,2,2,0.02,33.38
EMEA,Arkhangel'sk,Russia,255.0,99.27000000000001,3,3,0.02,38.93
EMEA,Vitsyebsk,Belarus,255.0,54.18,1,1,0.02,21.25
Africa,Limpopo,South Africa,252.0,108.36,1,1,0.02,43.0
EMEA,Bursa,Turkey,249.0,-166.278,4,4,0.02,-66.78
South,Montevideo,Uruguay,248.0,52.52,5,5,0.02,21.18
EMEA,Podgorica,Montenegro,246.0,93.48,1,1,0.02,38.0
Africa,Niamey,Niger,245.0,49.47,3,3,0.02,20.19
North,Cork,Ireland,244.0,-40.68,3,3,0.02,-16.67
South,Alabama,United States,243.0,77.8354,5,5,0.02,32.03
Southeast Asia,Negeri Sembilan,Malaysia,242.0,66.33,1,1,0.02,27.41
Oceania,Hawke's Bay,New Zealand,242.0,108.42,2,2,0.02,44.8
South,Magallanes y Antártica Chilena,Chile,239.0,86.08,1,1,0.02,36.02
EMEA,Corum,Turkey,236.0,-191.52,2,2,0.02,-81.15
Africa,Nord,Cameroon,236.0,36.27,4,4,0.02,15.37
Africa,Free State,South Africa,235.0,89.4,1,1,0.02,38.04
Central,Cuscatlán,El Salvador,235.0,54.84,3,3,0.02,23.34
Africa,Zinder,Niger,232.0,71.76,1,1,0.02,30.93
South,La Pampa,Argentina,230.0,-85.556,1,1,0.02,-37.2
EMEA,Kirovohrad,Ukraine,229.0,36.6,1,1,0.02,15.98
South,Anzoátegui,Venezuela,229.0,-42.379999999999995,1,1,0.02,-18.51
Central,Champagne-Ardenne,France,228.0,-125.565,2,2,0.02,-55.07
Africa,Kaduna,Nigeria,222.0,-307.71,5,5,0.02,-138.61
Africa,Asyut,Egypt,222.0,62.7,1,1,0.02,28.24
Africa,Taza-Al Hoceima-Taounate,Morocco,221.0,30.33,2,2,0.02,13.72
Southeast Asia,Kalimantan Timur,Indonesia,219.0,-89.3343,3,3,0.02,-40.79
Africa,Kayes,Mali,219.0,55.89,1,1,0.02,25.52
Africa,Tunis,Tunisia,219.0,59.97,3,3,0.02,27.38
EMEA,Hunedoara,Romania,218.0,74.75999999999999,1,1,0.02,34.29
EMEA,Varna,Bulgaria,218.0,32.879999999999995,3,3,0.02,15.08
Africa,Kigoma,Tanzania,218.0,25.53,2,2,0.02,11.71
Central,Quezaltenango,Guatemala,214.0,51.660000000000004,3,3,0.02,24.14
EMEA,Plovdiv,Bulgaria,214.0,85.22999999999999,2,2,0.02,39.83
Africa,Kassala,Sudan,212.0,86.88,1,1,0.02,40.98
Central Asia,Chandigarh,India,212.0,83.97,1,1,0.02,39.61
North Asia,Busan,South Korea,211.0,-118.23,1,1,0.02,-56.03
Central,Burgundy,France,211.0,34.704,2,2,0.02,16.45
EMEA,Sibiu,Romania,210.0,53.64,1,1,0.02,25.54
Africa,Equateur,Democratic Republic of the Congo,207.0,76.56,1,1,0.02,36.99
Africa,Haute-Matsiatra,Madagascar,206.0,48.839999999999996,1,1,0.02,23.71
Africa,Littoral,Cameroon,206.0,54.089999999999996,2,2,0.02,26.26
East,Vermont,United States,205.0,67.6599,1,1,0.02,33.0
Central,Chimaltenango,Guatemala,205.0,53.84,1,1,0.02,26.26
EMEA,Tbilisi,Georgia,205.0,55.56,2,2,0.02,27.1
Southeast Asia,Cordillera,Philippines,204.0,-79.7715,1,1,0.02,-39.1
Africa,Oyo,Nigeria,203.0,-282.699,6,5,0.02,-139.26
EMEA,Sivas,Turkey,201.0,-130.974,2,2,0.02,-65.16
Africa,Gharb-Chrarda-Béni Hssen,Morocco,199.0,91.08,2,2,0.02,45.77
Africa,Mbeya,Tanzania,198.0,31.44,2,2,0.02,15.88
EMEA,Homyel',Belarus,198.0,52.41,4,4,0.02,26.47
EMEA,Mazandaran,Iran,197.0,43.95,4,4,0.02,22.31
South,Valparaíso,Chile,197.0,48.66,2,2,0.02,24.7
Central,Overijssel,Netherlands,196.0,-155.77499999999998,4,4,0.02,-79.48
North,Vest-Agder,Norway,195.0,62.28,1,1,0.02,31.94
North,Skåne,Sweden,194.0,-27.225,1,1,0.02,-14.03
Canada,Nova Scotia,Canada,193.0,23.16,1,1,0.02,12.0
South,Bolivar,Venezuela,191.0,-23.38,1,1,0.01,-12.24
Central,Zürich,Switzerland,190.0,19.95,1,1,0.01,10.5
EMEA,Ad Dawhah,Qatar,188.0,89.10000000000001,1,1,0.01,47.39
EMEA,Rivne,Ukraine,186.0,82.17,1,1,0.01,44.18
Africa,Mostaganem,Algeria,186.0,7.08,2,2,0.01,3.81
EMEA,Hims,Syria,185.0,-21.984,2,2,0.01,-11.88
North Asia,Nagasaki,Japan,182.0,38.07,1,1,0.01,20.92
EMEA,Karbala',Iraq,180.0,37.71,2,2,0.01,20.95
EMEA,Moravian-Silesian,Czech Republic,180.0,37.8,1,1,0.01,21.0
Central,Kansas,United States,176.0,53.0945,3,3,0.01,30.17
Africa,Annaba,Algeria,173.0,21.39,1,1,0.01,12.36
South,Sucre,Venezuela,173.0,-58.612,1,1,0.01,-33.88
EMEA,Lublin,Poland,172.0,116.13000000000001,2,2,0.01,67.52
South,Aragua,Venezuela,168.0,-44.268,2,2,0.01,-26.35
Africa,Bissau,Guinea-Bissau,167.0,38.43,2,2,0.01,23.01
Africa,Kankan,Guinea,167.0,28.02,1,1,0.01,16.78
EMEA,Kerman,Iran,167.0,9.09,3,3,0.01,5.44
South,Guárico,Venezuela,162.0,-25.9,2,2,0.01,-15.99
Africa,Bandundu,Democratic Republic of the Congo,161.0,15.9,1,1,0.01,9.88
South,Rondônia,Brazil,159.0,29.88,2,2,0.01,18.79
Africa,Northern,Zambia,157.0,59.19,1,1,0.01,37.7
North,Rogaland,Norway,156.0,25.08,2,2,0.01,16.08
Africa,Skikda,Algeria,153.0,70.08,1,1,0.01,45.8
EMEA,Konya,Turkey,153.0,-120.732,3,3,0.01,-78.91
Africa,Rift Valley,Kenya,151.0,47.76,2,2,0.01,31.63
Africa,Litoral,Equatorial Guinea,150.0,44.46,1,1,0.01,29.64
North Asia,Hebei,China,148.0,19.47,2,2,0.01,13.16
South,Melilla,Spain,145.0,32.46,1,1,0.01,22.39
North Asia,Shizuoka,Japan,144.0,63.27,1,1,0.01,43.94
Africa,Harare,Zimbabwe,143.0,-283.023,4,4,0.01,-197.92
EMEA,Lorestan,Iran,143.0,51.6,1,1,0.01,36.08
Southeast Asia,Western Visayas,Philippines,140.0,25.177500000000002,1,1,0.01,17.98
Africa,Dire Dawa,Ethiopia,138.0,60.36,1,1,0.01,43.74
South,Quindío,Colombia,138.0,51.04,1,1,0.01,36.99
Southeast Asia,Maluku,Indonesia,136.0,9.9801,1,1,0.01,7.34
EMEA,Ljubljana,Slovenia,136.0,20.16,1,1,0.01,14.82
Africa,Zamfara,Nigeria,136.0,-191.028,1,1,0.01,-140.46
South,Magdalena,Colombia,135.0,36.56,1,1,0.01,27.08
EMEA,Gyor,Hungary,134.0,32.43,1,1,0.01,24.2
Central,Antwerp,Belgium,130.0,37.29,2,2,0.01,28.68
Africa,Morogoro,Tanzania,130.0,20.13,1,1,0.01,15.48
Oceania,Manawatu-Wanganui,New Zealand,129.0,28.98,2,2,0.01,22.47
EMEA,Qaraghandy,Kazakhstan,129.0,-137.487,3,3,0.01,-106.58
EMEA,Ajman,United Arab Emirates,126.0,-175.626,3,3,0.01,-139.39
Central,Saarland,Germany,125.0,-1.6920000000000006,1,1,0.01,-1.35
EMEA,Kayseri,Turkey,124.0,-88.01400000000001,3,3,0.01,-70.98
Africa,Khomas,Namibia,124.0,13.56,2,2,0.01,10.94
North,Hovedstaden,Denmark,122.0,-96.063,3,2,0.01,-78.74
EMEA,Almaty City,Kazakhstan,122.0,-161.805,3,3,0.01,-132.63
Africa,Al Gharbiyah,Egypt,121.0,41.01,1,1,0.01,33.89
Africa,Thies,Senegal,120.0,21.9,1,1,0.01,18.25
Africa,Misratah,Libya,116.0,22.740000000000002,1,1,0.01,19.6
EMEA,Sevastopol',Ukraine,116.0,30.06,1,1,0.01,25.91
Africa,South Kivu,Democratic Republic of the Congo,114.0,4.65,1,1,0.01,4.08
Africa,Diffa,Niger,113.0,26.76,1,1,0.01,23.68
EMEA,Irkutsk,Russia,113.0,53.940000000000005,1,1,0.01,47.73
Central Asia,Sylhet,Bangladesh,110.0,36.12,1,1,0.01,32.84
EMEA,Mardin,Turkey,110.0,-106.85399999999998,4,4,0.01,-97.14
Central,Limburg,Netherlands,110.0,-82.23,1,1,0.01,-74.75
Africa,Sud-Ouest,Cameroon,110.0,5.49,1,1,0.01,4.99
South,Asturias,Spain,109.0,28.944,1,1,0.01,26.55
Africa,Shinyanga,Tanzania,107.0,27.81,1,1,0.01,25.99
EMEA,Balti,Moldova,107.0,25.2,1,1,0.01,23.55
Central,Salzburg,Austria,107.0,8.58,1,1,0.01,8.02
Africa,Cross River,Nigeria,105.0,-122.928,3,3,0.01,-117.07
Canada,Newfoundland,Canada,103.0,9.24,1,1,0.01,8.97
EMEA,Arges,Romania,103.0,12.3,1,1,0.01,11.94
EMEA,Salzburg,Austria,103.0,26.55,1,1,0.01,25.78
Canada,Manitoba,Canada,102.0,16.98,2,2,0.01,16.65
North,Finland Proper,Finland,100.0,16.02,1,1,0.01,16.02
Central Asia,Baluchistan,Pakistan,100.0,-48.495000000000005,2,2,0.01,-48.5
North Asia,Taipei City,Taiwan,99.0,24.360000000000003,2,2,0.01,24.61
Africa,Souss-Massa-Draâ,Morocco,99.0,11.1,2,2,0.01,11.21
Africa,Northern,Ghana,99.0,15.69,2,2,0.01,15.85
EMEA,Arbil,Iraq,94.0,37.739999999999995,2,2,0.01,40.15
Africa,Plateau,Nigeria,94.0,-110.982,3,3,0.01,-118.07
North,Värmland,Sweden,92.0,-34.2,1,1,0.01,-37.17
Africa,Al Minya,Egypt,92.0,20.91,3,3,0.01,22.73
Southeast Asia,Kalimantan Barat,Indonesia,92.0,-4.5993,2,2,0.01,-5.0
North,Uppsala,Sweden,91.0,-61.65,1,1,0.01,-67.75
North,Guerrero,Mexico,91.0,-87.34400000000001,1,1,0.01,-95.98
EMEA,Trabzon,Turkey,90.0,-53.184,2,2,0.01,-59.09
Caribbean,San Cristóbal,Dominican Republic,90.0,0.42399999999999993,3,3,0.01,0.47
EMEA,Eskisehir,Turkey,89.0,-57.678000000000004,3,3,0.01,-64.81
EMEA,Diyarbakir,Turkey,88.0,-69.03,2,2,0.01,-78.44
Central,Corsica,France,88.0,15.84,1,1,0.01,18.0
Oceania,Taranaki,New Zealand,88.0,21.96,1,1,0.01,24.95
Africa,Littoral,Benin,88.0,30.72,2,2,0.01,34.91
Africa,Anambra,Nigeria,88.0,-118.554,2,2,0.01,-134.72
Africa,Cabo Delgado,Mozambique,88.0,7.32,1,1,0.01,8.32
EMEA,Ta'izz,Yemen,88.0,-161.26500000000001,2,2,0.01,-183.26
Africa,Edo,Nigeria,86.0,-106.938,3,3,0.01,-124.35
South,Espírito Santo,Brazil,86.0,31.4,1,1,0.01,36.51
South,Basilicata,Italy,86.0,-81.984,1,1,0.01,-95.33
Africa,Tlemcen,Algeria,84.0,14.1,1,1,0.01,16.79
EMEA,Zhytomyr,Ukraine,83.0,36.09,1,1,0.01,43.48
North Asia,Fukuoka,Japan,83.0,19.98,1,1,0.01,24.07
Africa,Niger,Nigeria,83.0,-184.497,1,1,0.01,-222.29
EMEA,Nevsehir,Turkey,82.0,-64.134,1,1,0.01,-78.21
Central,Basel-Stadt,Switzerland,81.0,19.11,2,2,0.01,23.59
North Asia,Xinjiang Uygur,China,79.0,9.45,1,1,0.01,11.96
South,Oruro,Bolivia,77.0,126.16,1,1,0.01,163.84
EMEA,Korçë,Albania,77.0,6.63,1,1,0.01,8.61
Africa,Kwara,Nigeria,75.0,-96.345,2,2,0.01,-128.46
EMEA,Kahramanmaras,Turkey,74.0,-47.592,2,2,0.01,-64.31
Africa,Ouémé,Benin,74.0,6.66,2,2,0.01,9.0
EMEA,Vilnius,Lithuania,74.0,-99.876,2,2,0.01,-134.97
EMEA,Sirnak,Turkey,73.0,-34.506,1,1,0.01,-47.27
EMEA,Panevezys,Lithuania,73.0,-82.683,1,1,0.01,-113.26
South,Cundinamarca,Colombia,73.0,27.46,1,1,0.01,37.62
Southeast Asia,Kiên Giang,Vietnam,72.0,-5.2839,1,1,0.01,-7.34
Africa,Enugu,Nigeria,71.0,-134.784,3,3,0.01,-189.84
EMEA,Podlaskie,Poland,68.0,10.2,1,1,0.01,15.0
South,Arica y Parinacota,Chile,68.0,9.48,1,1,0.01,13.94
South,Portuguesa,Venezuela,67.0,-33.408,1,1,0.01,-49.86
EMEA,Düzce,Turkey,66.0,-75.504,1,1,0.01,-114.4
Africa,Imo,Nigeria,66.0,-132.891,2,2,0.01,-201.35
EMEA,Opole,Poland,62.0,9.93,2,2,0.0,16.02
EMEA,Qostanay,Kazakhstan,62.0,-111.80100000000002,2,2,0.0,-180.32
North Asia,Chiba,Japan,62.0,24.3,1,1,0.0,39.19
Africa,Atakora,Benin,59.0,4.14,1,1,0.0,7.02
EMEA,Stara Zagora,Bulgaria,59.0,22.35,1,1,0.0,37.88
North Asia,Aomori,Japan,59.0,11.07,1,1,0.0,18.76
EMEA,Maysan,Iraq,56.0,14.1,1,1,0.0,25.18
EMEA,Pleven,Bulgaria,56.0,14.1,1,1,0.0,25.18
South,Huila,Colombia,54.0,20.3,1,1,0.0,37.59
Africa,Sud,Cameroon,53.0,24.33,1,1,0.0,45.91
Africa,Ondo,Nigeria,53.0,-54.828,3,3,0.0,-103.45
Africa,Nord-Ouest,Cameroon,53.0,18.48,1,1,0.0,34.87
Africa,Plateaux,Togo,53.0,21.72,1,1,0.0,40.98
Africa,Bujumbura-Mairie,Burundi,51.0,22.8,1,1,0.0,44.71
South,Miranda,Venezuela,50.0,1.672,1,1,0.0,3.34
EMEA,Almaty,Kazakhstan,50.0,-83.397,1,1,0.0,-166.79
Africa,Grand Gedeh,Liberia,49.0,11.85,1,1,0.0,24.18
Africa,Katsina,Nigeria,48.0,-63.876,2,2,0.0,-133.07
Central,Gelderland,Netherlands,47.0,-21.45,1,1,0.0,-45.64
South,Catamarca,Argentina,46.0,-27.36,1,1,0.0,-59.48
South,Ceuta,Spain,46.0,0.0,1,1,0.0,0.0
Africa,Bauchi,Nigeria,46.0,-82.128,1,1,0.0,-178.54
South,San Juan,Argentina,45.0,0.744,1,1,0.0,1.65
EMEA,South Khorasan,Iran,44.0,14.46,1,1,0.0,32.86
EMEA,Sanliurfa,Turkey,44.0,-41.873999999999995,2,2,0.0,-95.17
North Asia,Hainan,China,44.0,11.28,1,1,0.0,25.64
